Peer2Peer,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
init,422.0392499999999,416.39775,409.84000000000003,413.68737500000026,415.8448749999999,427.78075,469.0018749999999,533.3075000000001,701.0530624999997,975.9318749999999,1562.9012499999997,2772.5393750000003,5454.349375000001
2D FFT Y-Z-Direction,0.8481796312499998,1.4960687374999997,2.8454951249999993,5.62004334375,11.375640812500002,23.960455937500008,48.03659062499999,96.810343125,191.90618125,390.714884375,776.5608749999999,1549.47753125,3062.9053125
Transpose (First Send),0.033445956250000006,0.043484703125,0.070994109375,0.12956886875,0.22717401875000004,0.4373784875,0.8463835562500002,1.6656680000000001,3.2889345937500005,6.774844531249999,13.573919375,27.082156875,55.067830625
Transpose (Packing),0.28062467187499995,0.4274462874999999,0.729250775,1.3582572499999999,2.5940010312499995,5.087585249999999,9.983095156249998,19.740885937500003,39.2486396875,78.4805065625,156.659865625,313.186775,627.10909375
Transpose (Start Local Transpose),0.280844659375,0.42767508125,0.7294922625000001,1.3585172187499999,2.5942903125,5.08792603125,9.983429187499999,19.7412809375,39.2490840625,78.48103656250001,156.66045625,313.187559375,627.1105562500001
Transpose (Start Receive),0.285918665625,0.43304251875000005,0.7353594125,1.3650518125000002,2.60177396875,5.0963931875,9.99218125,19.750847499999995,39.258768749999994,78.49200843749999,156.67130625000001,313.202559375,627.1460749999999
Transpose (First Receive),0.41149255937499996,0.7822761062500001,1.5287441749999997,3.16372971875,6.376177374999999,12.70989896875,25.49011375,50.90053999999999,101.58877718749999,203.1141375,408.738340625,817.2137749999999,1632.29928125
Transpose (Finished Receive),0.7720185187500002,1.3644025218749998,2.59647565625,5.02136503125,9.90238134375,20.448112812500003,40.5089809375,81.354935,160.46965624999999,318.4900625,631.5118156249999,1257.4316875,2479.4620625
Transpose (Unpacking),0.817442346875,1.4591357281250001,2.7908354062500003,5.467536906250002,10.90597509375,22.74319625,45.37836593749999,91.78431093750001,181.288840625,361.00103750000005,717.8035312500001,1431.3200000000002,2826.6538125
1D FFT X-Direction,0.015705025,0.016200203125,0.023626262499999995,0.040708400000000006,0.058372934375000005,0.10808549062499999,0.196165346875,0.378312315625,0.7263862062499998,1.6677552187500002,3.3630013437499997,6.662454656249999,14.218358749999998
Run complete,0.9334479281249999,1.6035653125,3.0593769999999996,5.8842831875,11.486866968750002,24.154175312500005,48.10720218749999,97.19693625,191.92952499999996,390.74557187499994,776.5864343750002,1549.508125,3062.9538124999995

Peer2Peer,Streams
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
