Peer2Peer,Sync,Peer2Peer,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
init,24.37636733863529,35.23513537943076,36.39792535683243,26.60319127834504,35.30796134686444,33.52726674770515,37.983072034343735,36.48274337925927,33.88255569047557,46.445713199299554,42.46080196090292,48.22429900172223,54.61409298991313
1D FFT Z-Direction,0.49526147108328844,0.3617162634625429,0.25758621964998374,0.7424475689456427,0.44541082331069326,0.7627542224521076,0.41237923827726486,1.1397126796277348,1.5970875790263603,2.396075904373492,7.90018676172761,15.530557289130801,23.768277482315057
First Transpose (First Send),0.006117246620399549,0.010417178370249398,0.007276730883709154,0.008452811041758863,0.009468147688951666,0.005343192384911202,0.013538823002845592,0.030624406660341445,0.06005217973411155,0.05908340827058627,0.1746001511556122,0.22780381481264383,0.6771923610139509
First Transpose (Packing),0.005529394433917251,0.009476950481020095,0.006491706445351481,0.007802532386396776,0.008625685233024899,0.0049322783285046514,0.013218130641039449,0.030341588469870697,0.0598293281538558,0.05887972632177997,0.17391948835428905,0.2276151377649556,0.6770219939130745
First Transpose (Start Local Transpose),0.00713366997464043,0.01181372818453008,0.008060976888754965,0.009238615051036306,0.010658717736896745,0.0060338831543724275,0.013891352116879757,0.03091358005721921,0.06038908679255182,0.0594369086779952,0.17495356304593687,0.22794250824715329,0.6773706433465737
First Transpose (Start Receive),0.008012768632968495,0.013164627025927016,0.009132764239088157,0.010409274690352355,0.011882347695280874,0.0074180035930192754,0.01479659424653118,0.03157729966873458,0.060707941527241474,0.05979090084745503,0.17561148878028052,0.2284331894053289,0.6778498513763709
First Transpose (First Receive),0.06327529074044136,0.05790990309551741,0.08898906708965877,0.10590540612409675,0.18232016760415357,0.2584156347765366,0.4805311111448523,1.0114287884062774,2.053947908917139,4.583775973461646,7.992549273900624,9.414275730638805,12.955743998421765
First Transpose (Finished Receive),0.07664977691112111,0.07961731805105669,0.09007836636398879,0.11073697744725391,0.1652824239372255,0.22063322642343564,0.39026494032786707,0.9540116169003955,1.7247924977584048,3.224506478649066,7.7980295146998895,14.664298463253461,28.39033286629964
First Transpose (Unpacking),0.07678502867242647,0.07964652706699571,0.08956622453644662,0.15237985568916837,0.16374294288870386,0.21824375152259765,0.3871675109655005,0.9532150612439321,1.7237576551933727,3.2164892086758687,7.786551196702979,14.633245393910054,28.304293965786663
First Transpose (Send Complete),0.07689832903998672,0.08045326703168901,0.08668239852601786,0.1507716394381166,0.1480555597487583,0.1655288382460263,0.2837873851912301,0.8340078403891308,1.5027184451539128,2.265116190909081,6.720654554816531,13.475197884538066,26.51203187319383
1D FFT Y-Direction,0.07757206005070012,0.08088786779795495,0.09017953939496748,0.1556721324199108,0.16446392434065996,0.21983926562364864,0.3953584828196237,0.9553626208759718,1.738225382425349,3.2522848239098248,7.7922732883787305,14.659867898534598,28.369712134139313
Second Transpose (First Send),0.07710400312289722,0.08068145218465173,0.08683726595466475,0.20664427468389102,0.14817303230519221,0.1656078906477906,0.2842199204416359,0.8353895814884683,1.5040386740470426,2.2658529667956753,6.721745617137,13.477289706087417,26.514210692243378
Second Transpose (Packing),0.0791220202125276,0.08436129702937853,0.08949100153747694,0.21463162461212232,0.15157504280342549,0.16966309356544104,0.2915171081670101,0.8440996858940538,1.5162359674058148,2.2751077398492896,6.725347645626654,13.48354233067446,26.516232232676796
Second Transpose (Start Local Transpose),0.07913884791298624,0.08438238317640832,0.08950472876121833,0.2146499265165015,0.15159936889944045,0.16967823480199598,0.2915413460879755,0.844136875084196,1.5163014805412394,2.2751193242043573,6.72537830377274,13.48355029629037,26.51623034829756
Second Transpose (Start Receive),0.07925145287598605,0.08446925982337825,0.08954308069755434,0.21498853946397523,0.15166480381505787,0.16973598677924762,0.29159666024760084,0.844233841014822,1.5163799779460965,2.275044939842338,6.725330960298021,13.483523246507156,26.516052314853543
Second Transpose (First Receive),0.1551879400738864,0.24128311551845474,0.30482009418665695,0.3468424633555811,0.3740090002468733,0.622707105325945,0.9676254129164824,2.238143190855287,4.6113333593136945,10.498638552284975,23.252649630427378,55.77905900723142,113.60962031315995
Second Transpose (Finished Receive),0.4945819343676732,0.3609340270659521,0.25709532862073303,0.7230639401854104,0.44499174721500984,0.7622837685196705,0.4119906837597852,1.1388976053415503,1.596123305602219,2.3955833263739694,7.8980417516326025,15.502354318637131,23.640630496414165
Second Transpose (Unpacking),0.4947918248369269,0.3610786918528736,0.25717489543556554,0.7231512059655045,0.44508227447963816,0.7623847116074349,0.4121062303777621,1.139023924199492,1.596464446339285,2.3961428939326423,7.900014627004045,15.530079048894166,23.768173369852743
1D FFT X-Direction,0.005445303477056424,0.00934551151135837,0.006399215569767774,0.007699919185996696,0.00851297431164391,0.004814373369973125,0.01316455561188429,0.030289134415073915,0.05980260337128464,0.05885823734000298,0.1332010904589465,0.22754007933754375,0.6769695036975285
Run complete,0.5293059413440835,0.3664645051016092,0.26139701330512166,0.7527803781118884,0.4407885322419546,0.7844563921267778,0.41309529144664586,1.1400292586763527,1.5962633786061111,2.3997944567763967,8.033331578936776,17.597797747029094,29.105293559411916

Peer2Peer,Sync,Peer2Peer,MPI\_Type
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
init,28.86983298990124,29.46294744224864,32.057096117651554,30.757621728669026,38.61417807367557,38.75307079673265,34.50779293625711,32.841321218675894,42.77552971334848,42.363782954157905,40.25132559556524,41.52736763127046,59.58837498826212
1D FFT Z-Direction,0.45910285223576097,0.5463932118722392,0.9358181947356085,0.3039387632553067,0.5670499412009763,0.5168195290314295,0.39856970111532375,1.0743963295210255,1.7817401837360198,4.454055058298255,6.448590503573413,15.359227648355578,25.24552717521525
First Transpose (First Send),0.004826683289401338,0.010413829379682512,0.009593907526833539,0.008745681457169913,0.007068270507773632,0.006415505440300992,0.013591611281860117,0.030593387564871007,0.06049989828924105,0.07282129330955114,0.16155708662804555,0.22879521783427206,0.6807186818360291
First Transpose (Packing),0.0041914972213274275,0.009649404338062462,0.00894334061629909,0.008453503673606595,0.006178271006098726,0.005983138570036807,0.013209170560886314,0.030362858798566088,0.060347715894404186,0.07243624257973931,0.16078623676189027,0.2285964249805033,0.6805793040006127
First Transpose (Start Local Transpose),0.005524727975820407,0.011619865231460524,0.01057148746187936,0.009463369203382215,0.008402396545279078,0.006943547836713085,0.0144133025416515,0.030957076756590735,0.06094990500669303,0.07348193826918878,0.16258047365180414,0.22910977251397918,0.6812430592524675
First Transpose (Start Receive),0.006482205570673868,0.012693602788192837,0.011503684416583384,0.01058391486922579,0.009800448495245495,0.008103680407239267,0.015481857062131028,0.03167067838755771,0.06127342394016224,0.07405947619403018,0.16352150495183382,0.2295720669847692,0.6817824651039274
First Transpose (First Receive),0.1655540395832743,0.17764812743660413,0.23710017022453223,0.28976802398590307,0.466671792112519,0.5282449552883437,1.2607357312537126,2.0954839914357564,3.444125151420071,7.593678619204069,11.340280667733103,16.267741100230168,30.459059765923225
First Transpose (Finished Receive),0.16556332008345298,0.20627179074890004,0.23710375984941992,0.28973809549453033,0.4666474563271568,0.5282462622329634,1.2607068216140178,2.095453418834784,3.444082984824731,7.593645694304536,11.340274634958085,16.267701974840563,30.459016155806182
First Transpose (Unpacking),0.16568514973134973,0.2077971863134907,0.23717100425502455,0.28871989072365084,0.4569829470734692,0.5149679100211587,1.2462307264674655,2.082737826302575,3.4308875592153956,7.580067985940163,11.328729892788235,16.259852330875592,30.45190900575221
First Transpose (Send Complete),0.1647343843394844,0.20797328567786544,0.23754959977001192,0.27802608852363364,0.40446462403360167,0.3601889385593531,0.6590320652558284,1.0012222474385506,1.7284054303870233,2.841187261641332,6.806451041181395,13.250908958308184,25.909724947026195
1D FFT Y-Direction,0.16673309553014495,0.2101415097423986,0.2382581408419063,0.289840705972008,0.45871463454208694,0.5182737930662807,1.2493608480842644,2.086881037358754,3.4381536440471803,7.601240219985635,11.340743488247643,16.301041463672043,30.527039811907567
Second Transpose (First Send),0.1650051200783222,0.208752745763804,0.2380232323340425,0.2787744673544275,0.4055179833729743,0.3606800064988446,0.6600962145676155,1.0025319410703362,1.730191297614158,2.842701093655837,6.808436236689552,13.25347621389092,25.912511056487357
Second Transpose (Packing),0.1684155813414457,0.21336866200642612,0.24146835275102174,0.28450620053478576,0.4126151782417535,0.36714413101241483,0.6669390037429648,1.009773693701753,1.7476487150999482,2.852649294291007,6.812482391697643,13.257930163310718,25.920761471814288
Second Transpose (Start Local Transpose),0.16842585257554354,0.2134109968418788,0.241475114747878,0.2845209899103798,0.4126235101862111,0.36715631691030476,0.6669413673530663,1.0097900857288677,1.7477062010447346,2.852666932101544,6.812507007965004,13.257989077477585,25.920751595269383
Second Transpose (Start Receive),0.16853837851249548,0.21343804378654194,0.24149280099670137,0.28464730974092467,0.4126803686427095,0.36719820097110417,0.666979035586544,1.0097667273690862,1.7476801163435356,2.8524769831650127,6.812229712347394,13.257838152691685,25.920557103221757
Second Transpose (First Receive),0.25309967945113504,0.32157941191250583,0.3895458222992272,0.42693389219565475,0.6414543680755748,0.7054150426320618,1.5560245977638283,2.570999472697137,4.720754783336735,10.047345268866982,23.45849868918444,55.65656030977158,115.3409726789383
Second Transpose (Finished Receive),0.45828974566827324,0.5460046111349188,0.9356068882570194,0.30337175693550744,0.5669497062887578,0.5164779131859137,0.39880886335468624,1.0741252786389242,1.78071236444706,4.451850083667321,6.429286360581277,15.299693610776254,25.107290420353088
Second Transpose (Unpacking),0.4585663178825581,0.5460788228060066,0.9357068533638253,0.3035409186072193,0.5669551595297954,0.5166006075171699,0.3986872469571813,1.0741229794596976,1.781060825617174,4.452113714025099,6.44867556750584,15.359224064710876,25.245890640457162
1D FFT X-Direction,0.004139594719012737,0.009546595167304325,0.008873383320903956,0.008379847868625202,0.006018518519531326,0.005910433115543343,0.013138303424878912,0.030245192529713427,0.060331189981473785,0.07237744718116945,0.16068040168817066,0.2285625701723148,0.6805586957702684
