Peer2Peer,Sync,Peer2Peer,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
init,8.793523930476704,8.52473828312371,8.083579934002547,8.238995963512659,8.16749623781433,8.965608484027493,7.733803062553944,9.31535292729459,9.95888132039903,11.556536730747514,10.654213126349783,14.82198792653312,19.093642753304405
1D FFT Z-Direction,0.002648858208307888,0.0031944901320427777,0.0036916430820710102,0.003599788378869931,0.004328054679080483,0.0038794727183975052,0.004571709778748983,0.009616178068380034,0.008132342492090426,0.009312975823295015,0.008169604840051244,0.011224764030634398,0.00828734610411165
First Transpose (First Send),0.0031363067861145846,0.003934073025093294,0.004062840605658408,0.004012618943802844,0.004984677972056757,0.006040957417438623,0.005799788887208063,0.1843823441460674,0.1924176629474758,0.2958461565604086,0.6146743728598135,1.6969778074745692,0.6918440225797204
First Transpose (Packing),0.0036381343363555644,0.005077062551749761,0.0047616177292505195,0.004678564813139519,0.005491750766249038,0.006698663395005971,0.007058300035495456,0.18557316001451565,0.19327810443826812,0.2967510378842582,0.6157816628587973,1.6980509365144905,0.692647532118107
First Transpose (Start Local Transpose),0.0036575893067993487,0.005092552177508817,0.0047782263542245455,0.004694484734661431,0.005506526498671114,0.006709913794318975,0.007077218212071533,0.18557679736935137,0.19327554669108174,0.29675277900603764,0.6157854725633835,1.6980541004870642,0.6926446859384459
First Transpose (Start Receive),0.004561787117744063,0.006346301908701158,0.005925681344896349,0.00588306646965343,0.006563581740039257,0.007599924737549913,0.008310905754068551,0.18719925718614988,0.19429772492405603,0.2967432649643659,0.6157534327995677,1.6979849232688087,0.6925438747866615
First Transpose (First Receive),0.02556796422114682,0.15601918656175512,0.21216525144792514,0.23097502318073498,0.24720329403463817,0.484043722940817,1.1949422921463655,1.8125211624055635,1.855983213957637,3.4812370236274175,5.5830814844835075,9.296006747977204,13.414149035341847
First Transpose (Finished Receive),0.03017382872239743,0.2120069340757848,0.3842245571508711,0.20285211738443085,0.19286986444778464,0.37717390399812495,0.9694463089664334,1.5259255396856306,1.6748675173705003,3.1764962648847153,4.910591033199315,7.742006353209364,10.619311238996186
First Transpose (Unpacking),0.03054807583084538,0.2122365753381054,0.38442270054972016,0.20289924458380187,0.1928283854861514,0.3771841108542875,0.9695893408685162,1.52892605146508,1.6779543722014032,3.1887702814145134,4.948985161126252,7.767509105647397,10.67366400730367
First Transpose (Send Complete),0.03460205697520762,0.2860295910642322,0.42558728208370883,0.20002025436633686,0.18123224470857313,0.37119656028979753,1.0115375801458495,1.5246866841553512,1.6817338670296709,3.2017070002432964,4.97061972640284,7.863017385773269,10.86592996897187
1D FFT Y-Direction,0.0345918597715622,0.28600417098059694,0.4254660886656996,0.1999150693837286,0.18128380957443505,0.37003700471479617,1.0076801377263984,1.5216644434929845,1.6667228176538282,3.183672231990988,4.934791445393994,7.615027447837286,10.715149947327827
Second Transpose (First Send),0.03480940021757495,0.28629947457435895,0.42595979614373625,0.2001795563022272,0.18149248799380044,0.37143928966361417,1.0122970536803935,1.5263519436833821,1.682712304890908,3.202428680839087,4.971659327811182,7.863855731769025,10.866648532723918
Second Transpose (Packing),0.03542332594574885,0.2869041147082343,0.42654951187099277,0.20050085245207294,0.18209974591831213,0.37190151747060174,1.0136600957129291,1.5285155803605557,1.684931518905548,3.2032737624007077,4.972905365445617,7.864209225427372,10.867122884119286
Second Transpose (Start Local Transpose),0.03543354086453698,0.2869121321081417,0.4265579271703153,0.20054070254768477,0.18209814254589046,0.37189453155453495,1.0137124964929087,1.5285516177903298,1.6849690854971926,3.2032795380759693,4.9729772265325645,7.864272905616375,10.867127517196671
Second Transpose (Start Receive),0.035544554577157286,0.2870669769536981,0.42665262318656627,0.20068604739314636,0.18217846795385037,0.37177284064341837,1.013741285443045,1.528777627004257,1.6852845536434156,3.2032358924525366,4.97328038337952,7.864325430368118,10.86708263662682
Second Transpose (First Receive),0.10428094945876201,0.331011913286992,0.5651037023665186,0.40485036436883937,0.5232374679475149,1.0596385436371585,2.110233118244509,3.450638826797425,4.090598370046997,6.341033186802512,11.888908960571252,30.691110995499916,24.019458713786012
Second Transpose (Finished Receive),0.09705667461783002,0.618560438754549,0.8746662061356993,0.39488847920163206,0.3418594838746954,0.25538485923308873,1.1782850950030292,1.3063567362217912,1.5216582524195115,3.393563199130864,6.316483221381586,7.9639194086249345,15.209205725981885
Second Transpose (Unpacking),0.09712513310224788,0.6186510111282049,0.8746737140095424,0.3952054959237622,0.34079280227218994,0.2534884839324788,1.1759224580817462,1.3034777557499262,1.5144290531339986,3.3671833022684052,6.282583417649277,7.907935254802616,15.138972620827966
1D FFT X-Direction,0.09748367524866648,0.6189693728616009,0.8763231214471516,0.3943489470391198,0.3382688329315563,0.22485655054477494,1.2201473189046483,1.262123240710168,1.430803381163494,3.369858485709617,7.320389601169086,10.4670132673501,23.172275976815918
Run complete,0.09740127953266885,0.618942670068531,0.8762462509366775,0.39436854871759175,0.33876447418569644,0.2265625241944172,1.2232873557493578,1.2787280241992853,1.5142280061102156,3.402229744103592,7.40137145637295,10.545120725708331,23.625281395994566

Peer2Peer,Sync,Peer2Peer,MPI\_Type
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
init,9.113949745975356,7.980915474714926,9.186023857716904,11.750004933963046,10.825840165090991,8.631803315413977,9.541156082706745,8.299187584641407,8.997950342651597,11.493177416372607,10.846463691306013,14.225266154241602,20.759795616603395
1D FFT Z-Direction,0.0030458608244610876,0.004201003228924767,0.011468737292970875,0.00906200957926052,0.006656283567784321,0.007999050204104241,0.007650865222765603,0.008378651154965253,0.008411770258825474,0.008487361141000755,0.01028997902859056,0.008864960415940731,0.00989681593670053
First Transpose (First Send),0.0034181933778637567,0.008252790751613028,0.019681339860029734,0.015788259535149216,0.009663200040507068,0.00980204569432464,0.010594819708584328,0.04890156690972489,0.15138602403885792,0.3077892466931849,0.6129996579148609,1.7119971570969674,0.76834996804893
First Transpose (Packing),0.003747005815336115,0.009180459266827461,0.02223934361490853,0.017858524598880293,0.011914857269268404,0.012027797312633854,0.013844614515333368,0.04989873352181537,0.15229636557508364,0.30892353606895706,0.6146477209737788,1.7139547502490207,0.7712451065290397
First Transpose (Start Local Transpose),0.00375949341184542,0.009211517445101071,0.02223769837466482,0.017866419278991234,0.011929692594390492,0.01203405954041401,0.013858658567477216,0.049886690780855704,0.1523017782110941,0.308927348226546,0.6146501461253496,1.7139624914463265,0.7712491639820017
First Transpose (Start Receive),0.004542543297629485,0.01033987726748633,0.024636638442858984,0.019823565867973986,0.01400671884661489,0.014494458708677273,0.016186340725843296,0.049880707552698286,0.1522397075886582,0.30922609706216403,0.6148125120991949,1.7138159793334333,0.7710664630468826
First Transpose (First Receive),0.024507011619818532,0.05929310493996494,0.1398702775472042,0.17080076994476542,0.34188900852922277,0.3782086121256874,0.829999005258664,1.3817053113720486,2.268660311810811,3.5789080851181767,5.54594241803012,8.43246745625607,16.937426111904895
First Transpose (Finished Receive),0.029084032329502782,0.04445917893873393,0.448713066742627,0.3975354786649986,0.4025390150560255,0.33502104583136844,0.6804446688024139,1.195549209096188,1.8370209203659642,3.0796470129939095,5.240895885699554,7.4613617309761775,12.301377230671777
First Transpose (Unpacking),0.029195154406861486,0.044555289845080184,0.44914895439776936,0.3988208782695582,0.40245958389753805,0.3350756418910882,0.6810994122484401,1.1973732055594817,1.8456055513803153,3.0894002774082323,5.2743103565254845,7.543488266451803,12.494882904776125
First Transpose (Send Complete),0.039578202854362934,0.0506774916798324,0.460236860374226,0.434845341682333,0.4019108252179055,0.3903971944300552,0.6710125589328791,1.1895428576331177,1.8600767952752189,3.092030735750315,5.293479044566396,7.688576975948378,12.639430351990075
1D FFT Y-Direction,0.03956197129054461,0.05060851764309702,0.4602521874770509,0.4348094720012881,0.4019871235109543,0.3884723733076219,0.6683853045056075,1.1836079247752487,1.8424774018448578,3.069243854898514,5.275146658354988,7.520712432568119,12.300587635155557
Second Transpose (First Send),0.0398360400913866,0.05106885970284265,0.4606089536589302,0.43523865469325657,0.40249030387728985,0.3911833043928908,0.6715874068772857,1.1901587176043353,1.86087386206723,3.0925742819795916,5.293855926472326,7.689456387740949,12.639857171995963
Second Transpose (Packing),0.03959932156648416,0.05068800372132814,0.4602462865865387,0.4348438526766033,0.40193270153627464,0.3904195408972293,0.6710358185118122,1.1895326910748,1.8600896264515512,3.092052610285997,5.293490952558453,7.688620476693991,12.639450904713044
Second Transpose (Start Local Transpose),0.040350343020758794,0.05182580563029502,0.4618510184821218,0.4358337824375306,0.4033740093320249,0.3919681001579815,0.6717785206646094,1.1905880094240697,1.8614051503860576,3.092799131245308,5.294038066114781,7.69011433642586,12.639675962979142
Second Transpose (Start Receive),0.04051489418693168,0.05195783706172877,0.46202075903609396,0.43580447043222365,0.40337210243231697,0.39196193597536433,0.6715350015132772,1.1903961133095418,1.8616231940331291,3.092854828735399,5.294178861759651,7.6902324446859955,12.639826210638272
Second Transpose (First Receive),1.761091954338065,4.094368063312749,6.406685228144467,4.985511351254182,6.917601412471869,12.58448129312074,14.388562809207354,28.130840705871858,54.95570043560557,64.88082347392549,89.81028491301497,134.3341954078136,141.2490417230043
Second Transpose (Finished Receive),1.7610958327867545,4.094383502782481,6.406694629162958,4.98552618040735,6.917577526039831,12.584524610742678,14.388514279855686,28.130787944749166,54.955613384178484,64.88077344487517,89.81013305152004,134.33428025515195,141.24926500997952
Second Transpose (Unpacking),1.761132695480503,4.094980147763359,6.406985411730819,4.981114291962373,6.907483734028349,12.573037587834845,14.376202800917948,28.1179884283295,54.944559757292495,64.87308247102274,89.80120400702705,134.32472728623532,141.24568677372488
1D FFT X-Direction,1.7599884982258327,4.09343081464407,6.399397860704096,4.9652667525748075,6.837260147358711,12.150561175901933,13.348135617894014,25.49887047959728,49.72931775035367,43.45409836565485,58.2828190298757,92.0443223079897,112.02308771149411
Run complete,1.7600175307747592,4.0933573659138744,6.399288976619503,4.965396689525489,6.838414258902917,12.154500287479685,13.360949982417715,25.51382791996199,49.746427204910184,43.478035252184334,58.351850718333665,92.21379638142066,112.26319419121263

Peer2Peer,Sync,All2All,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048
First Transpose (Send Complete),0.5984881293067404,1.5224221397836326,0.77122737188391,1.593589515616065,4.564116196228234,1.7211193057647793,2.7081495673850053,5.845732264918849,6.532656522910809,7.711249053055304,8.05420279298207,12.419435559527583,15.172541165286635
1D FFT Y-Direction,0.59839923628729,1.5224192418647366,0.7711425026859029,1.5930190916189146,4.564059321176602,1.7170051760213678,2.703686763054749,5.8411337135137265,6.535255833981408,7.682078745614565,7.996301230424797,11.996527981079266,14.550072404863768
Second Transpose (First Send),0.5988445294117914,1.5227836379445532,0.7716680186290914,1.595114944440816,4.565542005441929,1.7233059977614231,2.7095477464877225,5.847276083949783,6.534547275415279,7.712899262788684,8.055867730983133,12.420779425382769,15.17321303818762
Second Transpose (Packing),0.5994522209504918,1.523205387667661,0.7723885632507302,1.5975510611717876,4.567477707539183,1.7272688682146993,2.711285590878651,5.849286577752915,6.5370819834250335,7.714528068976817,8.058038128552807,12.422719911727032,15.174988493880482
Second Transpose (Start Local Transpose),0.599456633373661,1.5232157549189242,0.7724021965751643,1.5976346086661788,4.567570521230326,1.7274765655095832,2.7113296336496773,5.849313292002018,6.5371924453456565,7.71457594819867,8.0582472541044,12.42272334273315,15.175264696020747
Second Transpose (Start Receive),0.5996693617854116,1.5233577412569763,0.772646187766228,1.5986095940675797,4.568452690411355,1.7291067515287049,2.712169521981696,5.850165843603445,6.538486061769492,7.715318901166332,8.058983634612193,12.423593792618588,15.175537969651009
Second Transpose (First Receive),0.6153894459912095,1.56048943163419,0.9636745795989281,1.804827065492711,4.829271124132713,2.5186337045590714,4.445626367188577,14.609605636561215,14.08843937473516,16.185073672631624,19.03112477751893,30.44203643063632,40.69741379835216
Second Transpose (Finished Receive),1.1098114526068221,2.6037592527245828,1.292316747611003,1.9269756690419975,7.981629631068921,4.563532878138501,3.807789457300762,17.143381570615325,18.469830060590155,16.64157447761264,11.016334199710975,22.01299972562197,22.30301896488025
Second Transpose (Unpacking),1.1100108185439352,2.6039341177884485,1.2925132500121725,1.9279534478316307,7.984746498873268,4.560572257283487,3.8084742193682892,17.14201713961965,18.46386863244538,16.63626743688378,11.003921194882633,21.972964261552352,22.276753613549776
1D FFT X-Direction,1.1100621159179873,2.604394288719038,1.2915718639636316,1.9255605706466234,7.99986362147062,4.911381192718743,3.905150182712993,32.633053416533386,32.421192701468655,26.651005018195633,17.009975635042284,32.647544780714654,29.22113653694954
Run complete,1.1100520961247726,2.6043658717277585,1.2915259969027777,1.9259405528170757,7.999814456269141,4.914294605004086,3.912183227152586,32.63108625903617,32.4311226089598,26.678472141866674,17.1039286660627,32.704229064748716,29.885962651748304

All2All,Sync,Peer2Peer,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048
init,8.835546374380044,9.87994212368839,8.491629463151192,8.488838287405914,8.241198409818388,8.178920361903538,8.948627381788409,9.002348252279699,9.33245610641053,10.757517930420217,11.793257512483201,14.351522445116858
1D FFT Z-Direction,0.00290876242377948,0.003584364871397845,0.00391871246822978,0.004418612416355772,0.003953142974716328,0.0034687313228797456,0.005684675703368318,0.010186056567781694,0.008139553081806023,0.007962646001583766,0.008937350998947513,0.010603350532298099
First Transpose (Packing),0.0030560120697303386,0.003599078377264437,0.003731465005217127,0.004310252589599791,0.003920387166418183,0.0037661358712450218,0.007655420702697001,0.18104097147186593,0.15269229527446618,0.30306281053262407,0.619287240344415,1.693615490229485
First Transpose (Start All2All),0.0030774238289007494,0.00361578252354182,0.003751614136428938,0.00432522673809175,0.003943027625130214,0.003779930961130325,0.007667967007361684,0.18111409988757396,0.15268445766447877,0.3030742256608314,0.6192812595083806,1.693613336758443
First Transpose (Finished All2All),0.040211587982003485,0.25545930126108374,0.3802517391636275,0.3394361373782105,0.303327174621775,0.32227709600520893,1.167046248408635,1.4896227904397312,1.8807551809022252,3.2869952433249345,4.054943280443722,7.712788422138393
First Transpose (Unpacking),0.04088629213048716,0.25641844775383926,0.3814034078353331,0.3397291721402355,0.30369672529195635,0.3224172383983032,1.1688722928066388,1.4922008155975166,1.882889428060032,3.2877542315888477,4.055776973098369,7.71606510470539
First Transpose (Send Complete),0.04118387145815457,0.25693997866792484,0.3821358973812763,0.34022624553379055,0.3044008754713844,0.3232404914273807,1.1724523306045382,1.5229950827476728,1.883902404332403,3.2964533740315867,4.077816110190804,7.745387881051266
1D FFT Y-Direction,0.04110485647449857,0.25697969540160664,0.3821088250751038,0.34028871859585896,0.30428533054836976,0.3225574556419153,1.1706859740414097,1.4948319147002804,1.8839801610961626,3.287646255373246,4.056235058973911,7.7163039657908765
Second Transpose (First Send),0.041357515610220316,0.25726607773393206,0.3825429216127552,0.34063611846481673,0.30503280690080287,0.32357090005873845,1.1736553846791598,1.525167972447118,1.8849943444322879,3.2969175671642765,4.078598387647413,7.745942448218739
Second Transpose (Packing),0.04205815100396225,0.2578128896117014,0.3832333840815557,0.3412541977727594,0.30580420989518825,0.32419188769631446,1.175451576259451,1.5275937447119396,1.8862744198340486,3.3000346287801627,4.0791516803851815,7.746803747927751
Second Transpose (Start Local Transpose),0.04206682097414674,0.25780419709297947,0.38324723096025765,0.3412616950270876,0.3058122760007078,0.3241942737965516,1.1755071081990698,1.527647357129668,1.8862904098348219,3.3000437287939053,4.07913296281488,7.746799429998479
Second Transpose (Start Receive),0.04216377116742492,0.2578436494919617,0.3833186778561544,0.3412918666138676,0.30588619034901726,0.32418316334411446,1.175596424782862,1.5282896232153067,1.8863344935378739,3.300031407612923,4.079181141466887,7.746872825274521
Second Transpose (First Receive),0.10665807609270841,0.3245198115601786,0.538944726996083,0.514206717844851,0.5613170391569062,0.8141469182116592,2.109800899864699,3.1715461433829826,3.9415724801598335,6.351454073764831,9.211125752784602,15.548292973317562
Second Transpose (Finished Receive),0.09978120797617003,0.5527057027029871,0.8230781147320314,0.6785451946921879,0.566322017890555,0.40112124879755306,1.384584726872004,1.32637865055844,1.70324504954884,3.0681263446586495,4.6500128542892005,13.46579823286677
Second Transpose (Unpacking),0.09984856162319627,0.5528430433752735,0.8232990314609153,0.679671893323854,0.5667496574497927,0.39874138861514913,1.3827050541735637,1.3201916922239434,1.6926509257073183,3.0375170812770924,4.617892844842113,13.435518947798608
1D FFT X-Direction,0.11041387467515465,0.5530806700939203,0.8252758191927653,0.6892116355577312,0.5785963194808312,0.3949586000264089,1.3947081502065461,1.269495794239514,1.608705824539109,2.878747456420125,4.602496963794261,21.201221486087846
Run complete,0.11033051235589783,0.5531724285739246,0.8252568401971884,0.6893743685552868,0.5788996873367801,0.39707143801670874,1.398861662366311,1.276783871963861,1.7201291827415874,2.9074926041480977,4.663065171832766,21.29004535067297

All2All,MPI\_Type,Peer2Peer,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048
init,8.884714447141066,8.191684100745224,8.944522468643413,9.051083200168977,8.657074865057298,9.230943402559268,8.677013512243109,8.24883619962388,10.144972176025483,10.85295612827852,11.207131926256878,13.631366387405286
1D FFT Z-Direction,0.003233099902488496,0.004012388949106804,0.002435938297696299,0.004398359873002957,0.005951470839981211,0.0036332527276273273,0.0048735659947108205,0.008009111414330819,0.007634583755815707,0.008578182384017094,0.007609640555662989,0.007286276383298681
First Transpose (Packing),0.0032693033694608967,0.00541356880125915,0.002547379975939768,0.007570681489995765,0.006711808649045453,0.004177918413275786,0.005333819344071749,0.04549775142097943,0.14984384205937815,0.29877625906321303,0.6130757492086308,1.6926017459325704
First Transpose (Start All2All),0.0032899876871307306,0.00542173945357953,0.0025607615659330764,0.007577735308957826,0.006720483193597289,0.004189125414263186,0.005338903405048348,0.04549656018967006,0.14983705849220097,0.29878817464544893,0.6130676101649026,1.6926013394398243
First Transpose (Finished All2All),1.7051811601776636,2.7784244192070986,1.6379191572755696,2.2626127356648773,2.1623765462968985,1.761881960277093,6.384131506935201,6.463922665028383,6.772891027665657,8.852571949972052,9.462308083595468,9.078233325838875
First Transpose (Unpacking),1.7051976843213277,2.7784383040256566,1.6379456381096813,2.2627449871643446,2.1626272656405257,1.7620986917530772,6.384200612862577,6.463975577198066,6.7729222750621245,8.852620752722924,9.46227931137316,9.078368107257292
First Transpose (Send Complete),1.7056486753270335,2.7788400890065326,1.6383129884703047,2.2660943870132964,2.1688153207813836,1.7718660839993818,6.389598082613779,6.466483278863427,6.7593472090568305,8.893857873954989,9.550177658958797,9.5638102196847
1D FFT Y-Direction,1.7054266237474474,2.7787929511609373,1.6382704028392332,2.265779986638048,2.1681304576779477,1.7667211504573115,6.38698709390566,6.466913933860383,6.77517425262556,8.855221743936747,9.463931718896795,9.08103472195947
Second Transpose (First Send),1.7059165357929,2.77923675444851,1.6388040777450417,2.267376844491597,2.171325015536103,1.773890011293239,6.390973486208673,6.468341968495046,6.7609804887381495,8.895838596757319,9.55085967374497,9.565295739651068
Second Transpose (Packing),1.7065195199416068,2.779983714750316,1.6394659257166473,2.2693814972918234,2.174140943668711,1.7765982609490636,6.392789167103349,6.470547654070203,6.762695499168231,8.897621738833308,9.552609158357821,9.567018871556938
Second Transpose (Start Local Transpose),1.7065248903801347,2.7800017645465624,1.6394767675053943,2.269467355620053,2.174268123308946,1.7767186669922694,6.392877591931792,6.470672947339879,6.76273830191112,8.897687883623856,9.552728853507025,9.567086000827729
Second Transpose (Start Receive),1.70670741206307,2.7801638526764134,1.6396887636994382,2.2704631370542367,2.1757607459765893,1.778104932628476,6.3937651048710356,6.471716607388043,6.763585801276375,8.89857042805363,9.553692207792505,9.568312527493143
Second Transpose (First Receive),1.7272555901311148,2.839286435612726,1.7883486905896087,2.446204639324423,2.6096635946224844,2.666979404264692,7.229073857929962,13.289838745327549,12.423816805754994,17.036533062808573,27.592125045182,29.202945224358437
Second Transpose (Finished Receive),1.1669013791087566,2.7209065690382017,1.975778620451532,3.068240865259617,2.657229160826909,1.927327729792327,12.085805053863632,20.380592589022825,16.153626958090367,18.67400420854028,10.938943989003446,14.315125409151394
Second Transpose (Unpacking),1.1670096424934064,2.721108549484779,1.9761951449895663,3.067229212065947,2.6575248544083303,1.9243234359173704,12.086022008256647,20.377910364402105,16.15477732503403,18.673532157174623,10.933339991565822,14.295853954863968
1D FFT X-Direction,1.1669994219623843,2.7212934385673657,1.9772904206450719,3.0736113762618023,2.67855336887708,1.9554333401852309,12.196897516960247,32.53740440543885,27.729583059503934,32.094159544223935,15.541118274992312,20.892436814309786
Run complete,1.1670950344111262,2.721341799245609,1.9773651935717609,3.073880368964203,2.678499932262346,1.9581185932895326,12.197727329333341,32.53559147729046,27.735606415243154,32.10301917666641,15.627883698142075,21.054983166533432

